2100:                     fbtEl.insertBefore(fbtOptions, pb3Row);
2101:                 } else {
2102:                     fbtEl.appendChild(fbtOptions);
2103:                 }
2104:             }
2105:             const fbtQty = document.querySelector('.custom-btn-number');
2106:             const pb3Row = document.querySelector('frequently-buy-together .pb-3');
2107:             if (fbtQty && pb3Row && !pb3Row.contains(fbtQty)) {
2108:                 pb3Row.insertBefore(fbtQty, pb3Row.firstChild);
2109:             }
2110:         } else {
2111:             const productControl = document.querySelector('.product-control');
2112:             const form = document.getElementById('nava-product-form');
2113:             const actionButtonsRow = form ? form.querySelector('.action-buttons-row') : null;
2114:             if (productControl && form && !form.contains(productControl)) {
2115:                 if (actionButtonsRow) {
2116:                     form.insertBefore(productControl, actionButtonsRow);
2117:                 } else {
2118:                     form.appendChild(productControl);
2119:                 }
2120:             }
2121:             const qtySelector = document.querySelector('.qty-selector');
2122:             const qtyLabelWrap = document.querySelector('.qty-price-row > div:first-child');
2123:             if (qtySelector && qtyLabelWrap && !qtyLabelWrap.contains(qtySelector)) {
2124:                 qtyLabelWrap.appendChild(qtySelector);
2125:             }
2126:         }
2127:     }
2128: 
2129:     function closeBottomSheet() {
2130:         const overlay = document.getElementById('nava-bs-overlay');
2131:         const bs = document.getElementById('nava-bottom-sheet');
2132:         const stickyBar = document.querySelector('.mobile-bottom-buybar');
2133:         
2134:         if (overlay && bs) {
2135:             isBsOpen = false;
2136:             overlay.style.opacity = '0';
2137:             bs.classList.remove('open');
2138:             
2139:             // Show sticky bar again if scrolled past threshold
2140:             if (stickyBar) {
2141:                 stickyBar.style.removeProperty('transform');
2142:                 if (typeof toggleStickyBar === 'function') {
2143:                     toggleStickyBar();
2144:                 }
2145:             }
2146:             
2147:             setTimeout(() => {
2148:                 overlay.style.display = 'none';
2149:                 bs.style.display = 'none';
2150:                 document.body.style.overflow = '';
2151:                 
2152:                 restoreElementsToForm();
2153:             }, 300);
2154:         }
2155:     }
2156: 
2157:     function initNavaProductEnforcement() {
2158:         // Handle bottom sheet quick configuration buttons click
2159:         document.addEventListener('click', function(e) {
2160:             if (e.target.closest('.btn-add-cart-bs')) {
2161:                 e.preventDefault();
2162:                 restoreElementsToForm();
2163:                 const isFbtActive = !!document.querySelector('frequently-buy-together');
2164:                 if (isFbtActive) {
2165:                     const realBtn = document.querySelector('frequently-buy-together button.tg-addcart');
2166:                     if (realBtn) {
2167:                         realBtn.click();
2168:                         closeBottomSheet();
2169:                     }
2170:                 } else {
2171:                     const realBtn = document.getElementById('btn-add-to-cart');
2172:                     if (realBtn) {
2173:                         realBtn.click();
2174:                         closeBottomSheet();
2175:                     }
2176:                 }
2177:             }
2178:             if (e.target.closest('.bs-buy-btn')) {
2179:                 e.preventDefault();
2180:                 restoreElementsToForm();
2181:                 const isFbtActive = !!document.querySelector('frequently-buy-together');
2182:                 if (isFbtActive) {
2183:                     const realBtn = document.querySelector('frequently-buy-together button.tg-buy-now');
2184:                     if (realBtn) {
2185:                         realBtn.click();
2186:                         closeBottomSheet();
2187:                     }
2188:                 } else {
2189:                     const realBtn = document.getElementById('btn-buy-now');
2190:                     if (realBtn) {
2191:                         realBtn.click();
2192:                         closeBottomSheet();
2193:                     }
2194:                 }
2195:             }
2196:         });
2197: 
2198:         // Intercept checkout clicks in capture phase to validate options selection and contact price
2199:         document.addEventListener('click', function(e) {
